id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_entry_custom_checklist_line,access_employee_entry_custom_checklist_line,model_employee_entry_custom_checklist_line,base.group_user,1,0,0,0
access_employee_entry_custom_checklist,access_employee_entry_custom_checklist,model_employee_entry_custom_checklist,base.group_user,1,0,0,0
access_employee_exit_custom_checklist,access_employee_exit_custom_checklist,model_employee_exit_custom_checklist,base.group_user,1,0,0,0
access_employee_exit_custom_checklist_line,access_employee_exit_custom_checklist_line,model_employee_exit_custom_checklist_line,base.group_user,1,0,0,0
access_employee_entry_custom_checklist_line_man,access_employee_entry_custom_checklist_line_man,model_employee_entry_custom_checklist_line,hr.group_hr_manager,1,1,1,1
access_employee_entry_custom_checklist_man,access_employee_entry_custom_checklist_man,model_employee_entry_custom_checklist,hr.group_hr_manager,1,1,1,1
access_employee_exit_custom_checklist_man,access_employee_exit_custom_checklist_man,model_employee_exit_custom_checklist,hr.group_hr_manager,1,1,1,1
access_employee_exit_custom_checklist_line_man,access_employee_exit_custom_checklist_line_man,model_employee_exit_custom_checklist_line,hr.group_hr_manager,1,1,1,1
access_employee_entry_custom_checklist_template_user,access_employee_entry_custom_checklist_template_user,model_employee_entry_custom_checklist_template,base.group_user,1,0,0,0
access_employee_entry_custom_checklist_template_manager,access_employee_entry_custom_checklist_template_manager,model_employee_entry_custom_checklist_template,hr.group_hr_manager,1,1,1,1
access_employee_exit_custom_checklist_template_user,access_employee_exit_custom_checklist_template_user,model_employee_exit_custom_checklist_template,base.group_user,1,0,0,0
access_employee_exit_custom_checklist_template_manager,access_employee_exit_custom_checklist_template_manager,model_employee_exit_custom_checklist_template,hr.group_hr_manager,1,1,1,1
sh_employee_custom_checklist.access_import_entry_custom_cl_wizard,access_import_entry_custom_cl_wizard,sh_employee_custom_checklist.model_import_entry_custom_cl_wizard,base.group_user,1,1,1,1
sh_employee_custom_checklist.access_import_exit_custom_cl_wizard,access_import_exit_custom_cl_wizard,sh_employee_custom_checklist.model_import_exit_custom_cl_wizard,base.group_user,1,1,1,1
